,Date/Time - Peak Brightness (UT),Latitude (Deg),Longitude (Deg),Altitude (km),Velocity (km/s),Velocity Components (km/s): vx,Velocity Components (km/s): vy,Velocity Components (km/s): vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
0,11/21/2009 08:53:00 PM,22.0S,29.2E,38.0,32.0,3.0,-17.0,-27.0,10000000000000.0,18.0
1,01/09/2015 10:41:11 AM,2.0N,28.8E,36.0,25.0,-11.0,-8.0,12.0,139000000000.0,0.0
2,05/16/2014 12:42:48 PM,44.2S,176.2W,44.0,18.0,14.0,5.0,6.0,309000000000.0,1.0
3,08/23/2014 06:29:41 AM,61.7S,132.6E,22.0,16.0,-2.0,6.0,16.0,3820000000000.0,8.0
4,12/12/2014 06:48:11 AM,33.5N,144.9E,26.0,17.0,12.0,-3.0,-2.0,33000000000.0,0.0
5,07/29/2014 07:38:07 AM,49.2S,172.2W,32.0,21.0,1.0,-3.0,-1.0,73000000000.0,0.0
6,06/01/2013 10:49:48 PM,65.6S,138.4E,29.0,20.0,1.0,-3.0,-2.0,34000000000.0,0.0
7,02/17/2015 01:19:50 PM,8.0S,11.2W,39.0,29.0,-28.0,3.0,5.0,33000000000.0,0.0
8,10/17/2014 02:07:36 PM,4.6S,66.3W,39.0,23.0,1.0,-3.0,-1.0,72000000000.0,0.0
9,12/08/2013 03:10:09 AM,32.8N,165.1W,24.0,18.0,2.0,2.0,-11.0,64000000000.0,0.0
10,09/05/2014 09:37:26 PM,22.7N,150.0W,32.0,21.0,1.0,-3.0,-1.0,35000000000.0,0.0
11,02/25/2015 10:53:24 AM,12.4N,122.4W,42.0,24.0,1.0,-3.0,-1.0,58000000000.0,0.0
12,11/04/2014 08:13:30 PM,43.1N,115.8E,22.0,24.0,-7.0,-12.0,-8.0,156000000000.0,0.0
13,07/26/2013 11:32:26 AM,21.0N,178.5W,37.0,22.0,1.0,-3.0,-1.0,20000000000.0,0.0
14,12/25/2010 11:24:00 PM,38.0N,158.0E,26.0,18.0,18.0,-2.0,-4.0,20000000000000.0,33.0
15,01/07/2015 01:05:59 AM,45.7N,26.9E,46.0,34.0,-35.0,2.0,-4.0,136000000000.0,0.0
16,01/25/2013 07:40:18 AM,60.3N,64.6W,32.0,22.0,2.0,-2.0,-0.0,3400000000000.0,7.0
17,08/28/2014 03:07:45 AM,3.2N,45.4W,32.0,21.0,1.0,-3.0,-1.0,34000000000.0,0.0
18,01/15/2014 02:46:19 AM,18.5S,141.8E,30.0,20.0,1.0,-3.0,-2.0,140000000000.0,0.0
19,12/23/2013 08:30:57 AM,39.5N,2.0E,34.0,20.0,-1.0,11.0,-10.0,147000000000.0,0.0
20,11/26/2014 05:40:16 PM,68.2S,24.0W,37.0,19.0,-7.0,16.0,9.0,105000000000.0,0.0
21,03/18/2014 11:02:37 AM,0.0N,111.8W,30.0,21.0,1.0,-3.0,-1.0,540000000000.0,1.0
22,03/03/2014 03:00:21 PM,29.0S,94.9W,32.0,21.0,1.0,-3.0,-1.0,94000000000.0,0.0
23,02/15/2013 03:20:33 AM,54.8N,61.1E,23.0,19.0,13.0,-13.0,-2.0,375000000000000.0,440.0
24,03/29/2014 01:45:41 PM,28.7S,121.5E,31.0,21.0,10.0,-13.0,2.0,39000000000.0,0.0
25,10/08/2009 02:57:00 AM,4.2S,120.6E,19.0,19.0,14.0,-16.0,-6.0,20000000000000.0,33.0
26,06/28/2014 02:40:07 AM,18.9N,141.2E,26.0,12.0,12.0,4.0,-10.0,245000000000.0,1.0
27,10/21/2014 06:55:37 PM,22.2N,132.9W,32.0,21.0,1.0,-3.0,-1.0,34000000000.0,0.0
28,10/12/2013 04:06:45 PM,19.1S,25.0W,22.0,19.0,-8.0,8.0,-6.0,1610000000000.0,4.0
29,11/21/2013 01:50:35 AM,44.7N,35.3E,59.0,33.0,-5.0,-11.0,-3.0,75000000000.0,0.0
30,07/29/2014 03:07:43 AM,33.9S,115.9W,32.0,21.0,1.0,-3.0,-1.0,53000000000.0,0.0
31,03/12/2013 10:32:59 AM,32.7S,17.1E,26.0,19.0,2.0,-3.0,-2.0,29000000000.0,0.0
32,11/27/2014 12:12:52 PM,18.8S,73.4W,38.0,23.0,1.0,-3.0,-1.0,55000000000.0,0.0
33,02/18/2014 12:50:44 PM,32.8S,61.5W,32.0,21.0,1.0,-3.0,-2.0,26000000000.0,0.0
34,07/31/2013 03:50:14 AM,31.8S,137.1E,29.0,16.0,18.0,-2.0,-0.0,69000000000.0,0.0
35,02/26/2015 10:06:24 PM,68.0N,149.0W,34.0,22.0,6.0,-2.0,-20.0,188000000000.0,1.0
36,12/09/2014 09:19:18 PM,76.6N,96.3E,26.0,19.0,2.0,-3.0,-2.0,78000000000.0,0.0
37,08/12/2013 06:08:02 PM,34.4S,118.2E,67.0,31.0,1.0,-2.0,1.0,44000000000.0,0.0
38,01/09/2015 05:31:47 PM,23.3S,49.2W,32.0,21.0,1.0,-3.0,-2.0,22000000000.0,0.0
39,03/04/2015 04:30:05 AM,15.9S,88.1E,40.0,25.0,8.0,-16.0,-2.0,55000000000.0,0.0
40,01/12/2013 03:04:21 AM,15.1S,155.6W,36.0,22.0,1.0,-3.0,-1.0,48000000000.0,0.0
41,02/13/2014 06:47:42 AM,13.3N,110.7W,25.0,19.0,2.0,-3.0,-2.0,630000000000.0,2.0
42,07/30/2013 02:36:58 AM,50.2S,90.2E,26.0,16.0,16.0,-9.0,5.0,390000000000.0,1.0
43,09/24/2013 03:31:16 PM,10.3S,164.7W,41.0,24.0,1.0,-3.0,-1.0,160000000000.0,0.0
44,04/30/2013 08:40:38 AM,35.5N,30.7W,21.0,17.0,1.0,9.0,-8.0,5110000000000.0,10.0
45,07/27/2013 08:30:36 AM,0.3N,156.2E,26.0,11.0,16.0,15.0,-3.0,120000000000.0,0.0
46,08/29/2014 11:15:39 PM,6.2S,49.9W,32.0,21.0,1.0,-3.0,-2.0,26000000000.0,0.0
47,05/16/2014 08:06:28 PM,39.4S,95.9W,31.0,18.0,3.0,13.0,-12.0,136000000000.0,0.0
48,02/20/2013 01:13:07 PM,23.0S,38.8W,32.0,26.0,-11.0,-8.0,-1.0,32000000000.0,0.0
49,01/08/2014 05:05:34 PM,1.3S,147.6E,19.0,30.0,-3.0,-44.0,-10.0,31000000000.0,0.0
50,05/08/2014 07:42:37 PM,36.9S,87.3E,35.0,25.0,-2.0,-16.0,10.0,1050000000000.0,2.0
51,04/21/2013 06:23:12 AM,28.1S,64.6W,41.0,18.0,5.0,14.0,1.0,1070000000000.0,2.0
52,12/13/2014 02:53:52 AM,86.7N,162.1W,31.0,20.0,15.0,-13.0,-8.0,44000000000.0,0.0
53,09/09/2014 06:55:46 PM,3.2N,137.2E,32.0,21.0,1.0,-3.0,-1.0,28000000000.0,0.0
54,11/26/2014 11:16:51 PM,69.5S,179.7W,23.0,10.0,21.0,2.0,13.0,118000000000.0,0.0
55,03/08/2015 04:26:28 AM,39.1S,118.6W,32.0,21.0,1.0,-3.0,-2.0,20000000000.0,0.0
56,01/02/2015 01:39:19 PM,31.1S,140.0E,38.0,26.0,4.0,-14.0,-10.0,20000000000.0,0.0
57,03/11/2015 06:18:59 AM,8.0N,119.1E,35.0,25.0,6.0,-10.0,-16.0,72000000000.0,0.0
58,06/26/2014 05:54:41 AM,71.5S,93.4E,28.0,16.0,7.0,3.0,8.0,61000000000.0,0.0
59,10/06/2014 08:02:15 PM,43.7S,85.7E,32.0,21.0,1.0,-3.0,-1.0,39000000000.0,0.0
60,01/12/2014 04:00:48 PM,2.9N,64.4E,37.0,27.0,-5.0,-15.0,3.0,78000000000.0,0.0
61,11/28/2014 11:47:18 AM,45.8S,172.7W,26.0,18.0,0.0,-1.0,13.0,700000000000.0,2.0
62,10/14/2014 10:25:03 AM,2.0S,119.2E,27.0,17.0,15.0,-7.0,-4.0,29000000000.0,0.0
63,05/29/2014 01:12:36 AM,21.9N,131.1W,29.0,20.0,1.0,-3.0,-2.0,58000000000.0,0.0
64,02/07/2013 01:12:24 PM,18.8S,158.6W,32.0,21.0,1.0,-3.0,-1.0,65000000000.0,0.0
65,05/14/2013 11:20:21 PM,3.0S,76.4E,32.0,21.0,1.0,-3.0,-2.0,20000000000.0,0.0
66,10/03/2012 10:50:12 PM,41.5S,21.9W,32.0,18.0,-2.0,6.0,16.0,280000000000.0,1.0
67,12/30/2012 07:25:35 AM,17.3N,83.6W,32.0,21.0,1.0,-3.0,-1.0,198000000000.0,1.0
68,03/18/2015 12:04:50 AM,5.4S,159.3E,50.0,26.0,1.0,-3.0,-0.0,121000000000.0,0.0
69,10/02/2012 04:38:38 PM,8.1S,111.9W,35.0,17.0,1.0,15.0,1.0,470000000000.0,1.0
70,09/28/2012 05:44:12 AM,6.9S,73.7E,32.0,21.0,1.0,-3.0,-1.0,38000000000.0,0.0
71,05/25/2012 11:31:24 AM,41.8S,36.2W,32.0,21.0,1.0,-3.0,-1.0,60000000000.0,0.0
72,11/20/2012 08:37:31 PM,2.5N,29.6E,33.0,25.0,-12.0,-5.0,5.0,25000000000.0,0.0
73,11/20/2012 06:25:11 AM,8.0S,86.0W,32.0,21.0,1.0,-3.0,-1.0,120000000000.0,0.0
74,10/19/2012 04:26:22 PM,75.4S,49.6E,29.0,20.0,-2.0,-4.0,12.0,23000000000.0,0.0
75,03/30/2015 09:33:52 PM,36.1S,5.5W,33.0,25.0,-14.0,-2.0,1.0,64000000000.0,0.0
76,10/09/2012 12:54:55 AM,51.2N,84.6W,28.0,15.0,3.0,12.0,5.0,210000000000.0,1.0
77,09/10/2012 01:03:32 AM,69.8S,111.7W,24.0,21.0,-10.0,-5.0,12.0,23000000000.0,0.0
78,04/08/2015 04:06:31 AM,25.5S,51.5E,36.0,25.0,8.0,-16.0,-8.0,173000000000.0,0.0
79,08/27/2012 06:57:43 AM,18.3S,64.2E,39.0,33.0,-8.0,-24.0,-14.0,68000000000.0,0.0
80,08/26/2012 02:55:47 PM,11.8N,117.0E,36.0,24.0,5.0,-12.0,-1.0,249000000000.0,1.0
81,09/18/2012 07:34:39 PM,1.2N,52.2W,28.0,18.0,-2.0,14.0,-12.0,244000000000.0,1.0
82,04/03/2015 01:39:38 AM,8.4N,157.9W,32.0,21.0,1.0,-3.0,-1.0,42000000000.0,0.0
83,09/11/2012 10:07:30 PM,18.9S,105.2E,32.0,21.0,1.0,-3.0,-1.0,52000000000.0,0.0
84,04/21/2012 04:08:23 PM,15.8S,174.8W,32.0,21.0,1.0,-3.0,-1.0,143000000000.0,0.0
85,04/30/2015 10:21:01 AM,48.7S,139.1E,27.0,17.0,12.0,-4.0,1.0,105000000000.0,0.0
86,07/27/2012 04:19:50 AM,63.1N,172.3E,27.0,20.0,2.0,-3.0,-2.0,34000000000.0,0.0
87,05/04/2012 09:54:49 PM,76.7N,10.6W,32.0,21.0,1.0,-3.0,-1.0,229000000000.0,1.0
88,04/23/2012 10:01:10 PM,36.2N,107.4E,25.0,19.0,2.0,-3.0,-2.0,44000000000.0,0.0
89,07/25/2012 07:48:20 AM,36.4N,41.5E,27.0,20.0,1.0,2.0,-18.0,133000000000.0,0.0
90,04/21/2015 01:42:51 AM,37.7N,39.6W,37.0,22.0,-15.0,13.0,7.0,88000000000.0,0.0
91,05/15/2012 11:04:17 AM,61.8S,135.5W,33.0,19.0,-1.0,1.0,17.0,132000000000.0,0.0
