,Object,Epoch (TDB),TP (TDB),e,i (deg),w (deg),Node (deg),q (AU),Q (AU),P (yr),MOID (AU),A1 (AU/d^2),A2 (AU/d^2),A3 (AU/d^2),DT (d),ref,Object_name
77,73P/Schwassmann-Wachmann 3-BE,53839.0,2453893.475,0.6824392137,11.3165548,199.00413369999998,69.69353535,0.9394213409000001,4.98,5.09,0.039983,0.039983,0.039983,0.039983,0.039983,1,73P/Schwassmann-Wachmann 3-BE
78,73P/Schwassmann-Wachmann 3-BF,53856.0,2453893.5640000002,0.6856738995,11.32197626,198.80979950000003,69.83455705,0.9395742939,5.04,5.17,0.040397,0.040397,0.040397,0.040397,0.040397,2,73P/Schwassmann-Wachmann 3-BF
79,73P/Schwassmann-Wachmann 3-BG,53839.0,2453895.307,0.6847548055,11.32450054,198.9548257,69.72079452,0.9393418344,5.02,5.14,0.040107,0.040107,0.040107,0.040107,0.040107,1,73P/Schwassmann-Wachmann 3-BG
80,73P/Schwassmann-Wachmann 3-BH,53839.0,2453895.153,0.6824392137,11.28940623,198.8380688,69.80392621,0.9398162468000001,4.98,5.09,0.040047,0.040047,0.040047,0.040047,0.040047,1,73P/Schwassmann-Wachmann 3-BH
81,73P/Schwassmann-Wachmann 3-BI,53856.0,2453895.226,0.6824626795000001,11.30045753,198.91279740000002,69.75258615,0.9397650973999999,4.98,5.09,0.040062,0.040062,0.040062,0.040062,0.040062,3,73P/Schwassmann-Wachmann 3-BI
82,73P/Schwassmann-Wachmann 3-BJ,53839.0,2453895.1859999998,0.6910944882,11.37022892,198.7979116,69.87876452,0.9392529208,5.14,5.3,0.040461000000000004,0.040461000000000004,0.040461000000000004,0.040461000000000004,0.040461000000000004,2,73P/Schwassmann-Wachmann 3-BJ
83,73P/Schwassmann-Wachmann 3-BK,53839.0,2453895.397,0.6915428054,11.37077721,198.775388,69.89745388,0.9392666356999999,5.15,5.31,0.040494,0.040494,0.040494,0.040494,0.040494,2,73P/Schwassmann-Wachmann 3-BK
84,73P/Schwassmann-Wachmann 3-BL,53839.0,2453895.363,0.6962237189,11.409361500000001,198.6994292,69.97335799,0.9390996615,5.24,5.44,0.040742,0.040742,0.040742,0.040742,0.040742,2,73P/Schwassmann-Wachmann 3-BL
85,73P/Schwassmann-Wachmann 3-BM,53839.0,2453895.516,0.6824392137,11.29433257,198.861349,69.7755882,0.9397568629,4.98,5.09,0.040041,0.040041,0.040041,0.040041,0.040041,1,73P/Schwassmann-Wachmann 3-BM
86,73P/Schwassmann-Wachmann 3-BN,53856.0,2453894.712,0.6917715065000001,11.37744926,198.7947706,69.88153448,0.9391857445999999,5.15,5.32,0.040649,0.040649,0.040649,0.040649,0.040649,3,73P/Schwassmann-Wachmann 3-BN
87,73P/Schwassmann-Wachmann 3-BO,53856.0,2453894.772,0.6918275631,11.37615727,198.77155359999998,69.89197757,0.9392190689,5.16,5.32,0.040677,0.040677,0.040677,0.040677,0.040677,3,73P/Schwassmann-Wachmann 3-BO
88,73P/Schwassmann-Wachmann 3-BP,53856.0,2453894.892,0.6824534537000001,11.29077484,198.8488389,69.81061093,0.9397832677,4.98,5.09,0.040186,0.040186,0.040186,0.040186,0.040186,1,73P/Schwassmann-Wachmann 3-BP
89,73P/Schwassmann-Wachmann 3-BQ,53856.0,2453894.8,0.6924538802,11.38826125,198.81984630000002,69.86577521,0.9391556634999999,5.17,5.34,0.040612,0.040612,0.040612,0.040612,0.040612,2,73P/Schwassmann-Wachmann 3-BQ
90,73P/Schwassmann-Wachmann 3-BR,53856.0,2453892.736,0.6851541342,11.31924783,198.84129240000001,69.82671175,0.9396017862,5.03,5.16,0.040313,0.040313,0.040313,0.040313,0.040313,2,73P/Schwassmann-Wachmann 3-BR
91,73P/Schwassmann-Wachmann 3-BS,53856.0,2453892.278,0.6985735462,11.44446449,198.76852319999998,69.93999714,0.9389486718000001,5.29,5.5,0.040824,0.040824,0.040824,0.040824,0.040824,1,73P/Schwassmann-Wachmann 3-BS
92,79P/du Toit-Hartley,56558.0,2456527.786,0.61851349,3.145618792,281.68931729999997,280.6403369,1.1238053209999999,4.77,5.06,0.134779,-4.8700000000000004e-11,-3.3e-11,-3.3e-11,-3.3e-11,16,79P/du Toit-Hartley
93,85P/Boethin,54252.0,2454813.247,0.7811606262,4.295294591,37.61838461,359.3961137,1.1346574520000001,9.24,11.81,0.149899,0.0,0.0,0.0,0.0,23,85P/Boethin
94,96P/Machholz 1,56541.0,2456123.3230000003,0.9592118287000001,58.31221424,14.7577484,94.32323631,0.1237488531,5.94,5.28,0.333731,1.0699999999999999e-10,-9.379999999999998e-13,-9.379999999999998e-13,-9.379999999999998e-13,53,96P/Machholz 1
95,103P/Hartley 2,56981.0,2457863.8230000003,0.693780472,13.60427243,181.3222858,219.74874509999998,1.064195154,5.89,6.48,0.072005,0.072005,0.072005,0.072005,0.072005,252,103P/Hartley 2
96,104P/Kowal 2,57090.0,2457473.288,0.6385203614,10.25097305,200.6509533,235.44149590000004,1.178758464,5.34,5.89,0.20219700000000002,2.2599999999999997e-08,-5.479999999999999e-09,1.3300000000000002e-09,1.3300000000000002e-09,24,104P/Kowal 2
97,109P/Swift-Tuttle,50000.0,2448968.5,0.963225755,113.45381699999999,152.9821676,139.3811921,0.9595161551000001,51.22,133.28,0.000892,0.000892,0.000892,0.000892,0.000892,32,109P/Swift-Tuttle
98,122P/de Vico,50280.0,2449996.5,0.9627088868000001,85.38275311,12.99609194,79.62450069,0.6593373359,34.7,74.35,0.316817,0.316817,0.316817,0.316817,0.316817,27,122P/de Vico
99,141P/Machholz 2-A,53480.0,2453429.749,0.7501239591,12.79506334,149.28443430000002,246.16159040000002,0.7528498784000001,5.27,5.23,0.105492,-2.8100000000000004e-09,1.03e-10,5.99e-10,5.99e-10,75,141P/Machholz 2-A
100,141P/Machholz 2-D,51520.0,2451522.455,0.7510624112000001,12.81184124,149.2918108,246.13363430000004,0.7490056934999999,5.27,5.22,0.10781400000000001,2.27e-08,5.86e-09,5.86e-09,5.86e-09,11,141P/Machholz 2-D
101,161P/Hartley-IRAS,52749.0,2453542.365,0.8350738462999999,95.69806815,47.13845023,1.415670065,1.27343339,14.17,21.46,0.447763,0.447763,0.447763,0.447763,0.447763,59,161P/Hartley-IRAS
102,162P/Siding Spring,53529.0,2453319.778,0.5972436348,27.84477766,356.3636966,31.25192352,1.227689026,4.87,5.32,0.232183,0.232183,0.232183,0.232183,0.232183,86,162P/Siding Spring
103,169P/NEAT,54296.0,2453631.0130000003,0.7669277193,11.30444069,217.97608780000002,176.2204118,0.6069807513000001,4.6,4.2,0.142644,0.142644,0.142644,0.142644,0.142644,114,169P/NEAT
104,177P/Barnard,53542.0,2453976.192,0.9545011069,31.1792882,60.34965167,272.1861491,1.107319662,47.57,120.07,0.31003000000000003,0.31003000000000003,0.31003000000000003,0.31003000000000003,0.31003000000000003,27,177P/Barnard
105,181P/Shoemaker-Levy 6,56908.0,2456818.826,0.7073228279000001,16.98117917,333.7988486,37.67945772,1.123593041,6.55,7.52,0.156355,-2.9100000000000005e-09,-8.640000000000001e-11,-8.640000000000001e-11,-8.640000000000001e-11,16,181P/Shoemaker-Levy 6
106,182P/LONEOS,53241.0,2454137.333,0.66634233,16.90929665,51.43384257,75.10006349,0.9780224592,4.88,5.02,0.109366,0.109366,0.109366,0.109366,0.109366,61,182P/LONEOS
107,185P/Petriew,56498.0,2456153.046,0.6993210375,14.00701804,181.9403336,214.09101769999998,0.9320143357999999,5.27,5.46,0.060833000000000005,0.030416500086,1.72e-10,1.72e-10,1.72e-10,43,185P/Petriew
108,189P/NEAT,56364.0,2456128.957,0.5967955467,20.3759014,15.39713787,282.144161,1.177562746,4.66,4.99,0.170302,-7.42e-10,-4.9e-11,-4.9e-11,-4.9e-11,56,189P/NEAT
109,197P/LINEAR,56717.0,2456376.326,0.6296602372,25.54272525,188.7289004,66.38824615,1.061393391,4.67,4.85,0.051317999999999996,-1.33e-10,1.6699999999999998e-11,7.17e-11,7.17e-11,46,197P/LINEAR
110,206P/Barnard-Boattini,51606.0,2450626.305,0.6886420879,31.97414822,179.57494930000001,205.26032469999998,0.9788121331999999,5.31,5.57,0.01839,0.01839,0.01839,0.01839,0.01839,12,206P/Barnard-Boattini
111,207P/NEAT,54069.0,2454776.877,0.7569889079000001,10.14995411,271.195627,200.67422119999998,0.943996196,6.83,7.66,0.147585,0.147585,0.147585,0.147585,0.147585,64,207P/NEAT
112,209P/LINEAR,55720.0,2454938.94,0.6923704601999999,19.44782985,150.4693054,65.46431318,0.9016688219,4.96,5.02,0.051186,0.051186,0.051186,0.051186,0.051186,130,209P/LINEAR
113,210P/Christensen,56908.0,2456886.746,0.8325032627,10.24010578,345.8255534,93.82650012,0.5313139132,5.81,5.65,0.170738,2.13e-10,5.2299999999999996e-11,-6.02e-10,-6.02e-10,42,210P/Christensen
114,217P/LINEAR,54831.0,2455083.48,0.6896427559999999,12.88188017,246.7754682,125.6220203,1.223482234,6.66,7.83,0.306437,0.306437,0.306437,0.306437,0.306437,113,217P/LINEAR
115,222P/LINEAR,54553.0,2455075.7,0.7267693964,5.14614339,345.42488560000004,7.132384188,0.7807614948999999,4.93,4.83,0.062285,0.062285,0.062285,0.062285,0.062285,31,222P/LINEAR
116,225P/LINEAR,52717.0,2452555.598,0.6637644632999999,20.70960946,1.329461349,15.49778451,1.192065517,5.9,6.68,0.194983,0.194983,0.194983,0.194983,0.194983,42,225P/LINEAR
117,249P/LINEAR,54112.0,2453976.035,0.8161483931,8.4340952,64.04057029,240.64608629999998,0.5105855707,5.04,4.63,0.052649,0.052649,0.052649,0.052649,0.052649,21,249P/LINEAR
118,252P/LINEAR,52306.0,2451613.458,0.6724112481,10.38105211,343.28268189999994,190.9962851,1.001368431,5.11,5.34,0.017388999999999998,0.017388999999999998,0.017388999999999998,0.017388999999999998,0.017388999999999998,25,252P/LINEAR
119,255P/Levy,56981.0,2457876.215,0.6681889017,18.26659348,179.6923294,279.7300367,1.00817764,5.07,5.3,0.024516999999999997,7.33e-09,-4.15e-09,-4.15e-09,-4.15e-09,37,255P/Levy
120,262P/McNaught-Russell,55913.0,2456265.9590000003,0.8154028826,29.07941912,171.1690206,218.0142884,1.280276583,12.59,18.27,0.291456,0.291456,0.291456,0.291456,0.291456,39,262P/McNaught-Russell
121,263P/Gibbs,54246.0,2454098.266,0.5869803961,14.471176500000002,26.31548584,113.35085759999998,1.251302076,4.81,5.27,0.284398,0.284398,0.284398,0.284398,0.284398,15,263P/Gibbs
122,273P/Pons-Gambart,56799.0,2456281.057,0.9750961431999999,136.3989719,20.18419247,320.4310688,0.8104310477,64.27,185.64,0.171765,7.6e-11,8.859999999999999e-10,8.859999999999999e-10,8.859999999999999e-10,9,273P/Pons-Gambart
123,289P/Blanpain,53393.0,2452985.145,0.6757685739,5.931685399,9.066912825,69.33306667,0.9986827792,5.16,5.41,0.016462,0.0082309996145,-7.71e-10,-7.71e-10,-7.71e-10,4,289P/Blanpain
124,294P/LINEAR,55173.0,2454631.335,0.5945159337,19.0857983,233.2695182,315.4433207,1.2977346490000001,5.1,5.73,0.39361399999999996,0.39361399999999996,0.39361399999999996,0.39361399999999996,0.39361399999999996,27,294P/LINEAR
125,300P/Catalina,56981.0,2456807.378,0.6934621679999999,5.6914709210000005,222.7484631,95.80660340000001,0.8259797783,4.56,4.42,0.024454,0.0122269998375,-3.25e-10,-3.25e-10,-3.25e-10,9,300P/Catalina
126,306P/LINEAR,53391.0,2452865.469,0.5982594907,8.364457777,0.7688016312,341.4986017,1.246918534,4.96,5.47,0.239208,0.239208,0.239208,0.239208,0.239208,31,306P/LINEAR
127,317P/WISE,55727.0,2455385.227,0.5904467346,10.64556918,328.72796339999996,280.9856039,1.198390481,4.65,5.01,0.203854,0.203854,0.203854,0.203854,0.203854,9,317P/WISE
128,C/1906 V1 (Thiele),17544.0,2417536.077,0.9487613645,56.03318114,8.456068197999999,85.80950568,1.208610867,45.97,114.56,0.230296,0.230296,0.230296,0.230296,0.230296,3,C/1906 V1 (Thiele)
129,C/1921 H1 (Dubiago),22841.0,2422813.844,0.8477830042,22.07043089,96.44867266,68.21958086,1.098349017,13.33,19.38,0.36752399999999996,0.36752399999999996,0.36752399999999996,0.36752399999999996,0.36752399999999996,3,C/1921 H1 (Dubiago)
130,D/1978 R1 (Haneda-Campos),43773.0,2443790.992,0.6652319399000001,5.947329619,240.4622187,132.2535138,1.101417705,5.48,5.97,0.13492,0.13492,0.13492,0.13492,0.13492,7,D/1978 R1 (Haneda-Campos)
131,C/1991 L3 (Levy),48547.0,2448445.695,0.9288178631,19.19030997,41.47119826,329.43098369999996,0.9825594709000001,26.62,51.28,0.074988,0.074988,0.074988,0.074988,0.074988,9,C/1991 L3 (Levy)
132,P/1999 J6 (SOHO),53580.0,2453318.081,0.9841773128,26.6131418,21.97680319,81.61378154,0.04905822804,6.15,5.46,0.010175,3.95e-07,-1.89e-09,-1.89e-09,-1.89e-09,6,P/1999 J6 (SOHO)
133,P/1999 R1 (SOHO),53089.0,2452891.317,0.9774091221,13.67622884,43.68972274,4.9323749569999995,0.0570126508,4.99,4.01,0.076579,0.076579,0.076579,0.076579,0.076579,3,P/1999 R1 (SOHO)
134,P/1999 RO28 (LONEOS),51441.0,2451453.8430000003,0.6507867331,8.191041706,219.85882630000003,148.4502956,1.231758765,5.82,6.62,0.24763800000000002,0.24763800000000002,0.24763800000000002,0.24763800000000002,0.24763800000000002,15,P/1999 RO28 (LONEOS)
135,C/1999 X3 (SOHO),53074.0,2453076.829,0.9816398786,6.337569475,353.7341335,323.490768,0.04795123414,5.18,4.22,0.031348,0.031348,0.031348,0.031348,0.031348,5,C/1999 X3 (SOHO)
136,C/2001 OG108 (LONEOS),52248.0,2452348.706,0.925259301,80.24505505,116.4195121,10.5552957,0.9940478795000001,25.61,48.5,0.300836,0.300836,0.300836,0.300836,0.300836,40,C/2001 OG108 (LONEOS)
137,C/2001 W2 (BATTERS),52249.0,2452267.418,0.9413734582,115.91308970000001,142.0857566,113.35589679999998,1.051064641,34.81,75.91,0.145327,0.145327,0.145327,0.145327,0.145327,22,C/2001 W2 (BATTERS)
138,C/2002 R5 (SOHO),53575.0,2452522.684,0.9852612620000001,14.12062881,45.7237989,13.21421538,0.047401601339999995,6.38,5.77,0.094044,0.094044,0.094044,0.094044,0.094044,3,C/2002 R5 (SOHO)
139,P/2002 S7 (SOHO),53592.0,2452538.404,0.9848618681,13.57497488,52.15494545,50.19576776,0.04879857033,6.4,5.79,0.114603,0.114603,0.114603,0.114603,0.114603,3,P/2002 S7 (SOHO)
140,P/2003 T12 (SOHO),55968.0,2455952.953,0.7764221763,11.4758078,217.6773881,176.46509890000002,0.5748399462,4.57,4.12,0.15423199999999998,0.15423199999999998,0.15423199999999998,0.15423199999999998,0.15423199999999998,5,P/2003 T12 (SOHO)
141,P/2005 T4 (SWAN),53667.0,2453654.037,0.930297059,160.0361801,41.44353425,25.42228788,0.6493994391,17.98,28.44,0.15726099999999998,0.15726099999999998,0.15726099999999998,0.15726099999999998,0.15726099999999998,6,P/2005 T4 (SWAN)
142,P/2005 W4 (SOHO),54203.0,2453697.986,0.9822675576000001,14.5962755,49.40000591,53.00487076,0.05398035994,6.03,5.31,0.107655,0.0538274999627,-7.459999999999999e-11,-7.459999999999999e-11,-7.459999999999999e-11,2,P/2005 W4 (SOHO)
143,P/2006 HR30 (Siding Spring),54046.0,2454102.7819999997,0.8431183899,31.88449913,117.4138753,309.9521628,1.226427704,14.41,21.86,0.45290699999999995,0.45290699999999995,0.45290699999999995,0.45290699999999995,0.45290699999999995,87,P/2006 HR30 (Siding Spring)
144,P/2007 T2 (Kowalski),54417.0,2454362.5209999997,0.7748340855,9.895275619,358.5515716,3.994965765,0.6958627479999999,5.49,5.43,0.156276,0.156276,0.156276,0.156276,0.156276,17,P/2007 T2 (Kowalski)
145,P/2008 Y1 (Boattini),54846.0,2454887.597,0.7348817591,8.805148715,162.3648341,259.7096838,1.27197954,8.32,10.51,0.289617,0.289617,0.289617,0.289617,0.289617,13,P/2008 Y1 (Boattini)
146,P/2008 Y12 (SOHO),55476.0,2454822.977,0.9787495375,23.34562318,146.6141611,312.55259069999994,0.06541368648,6.09,5.4,0.044832,0.044832,0.044832,0.044832,0.044832,4,P/2008 Y12 (SOHO)
147,P/2009 L2 (Yang-Gao),55023.0,2454973.255,0.6209298159000001,16.15851413,346.954318,259.3047568,1.296125756,5.54,6.32,0.287493,0.287493,0.287493,0.287493,0.287493,20,P/2009 L2 (Yang-Gao)
148,P/2009 WX51 (Catalina),55175.0,2455227.575,0.7402970340999999,9.592585691,118.0163889,31.75826735,0.7999555439,5.36,5.41,0.009226999999999999,0.009226999999999999,0.009226999999999999,0.009226999999999999,0.009226999999999999,19,P/2009 WX51 (Catalina)
149,C/2010 L5 (WISE),55379.0,2455309.645,0.9037561917,147.051681,214.729745,206.47309909999998,0.7909008329,15.64,23.56,0.11360899999999999,0.11360899999999999,0.11360899999999999,0.11360899999999999,0.11360899999999999,6,C/2010 L5 (WISE)
150,P/2011 NO1 (Elenin),55758.0,2455582.0919999997,0.776521252,15.27233838,263.6169668,296.09646019999997,1.2429255609999998,9.88,13.12,0.380652,0.380652,0.380652,0.380652,0.380652,8,P/2011 NO1 (Elenin)
151,C/2011 S2 (Kowalski),55857.0,2455860.848,0.9316035445,17.57253024,192.18994640000003,288.0701102,1.115118144,31.49,65.83,0.13779,0.13779,0.13779,0.13779,0.13779,16,C/2011 S2 (Kowalski)
152,P/2012 NJ (La Sagra),56158.0,2456091.59,0.8480618337000001,84.37545937,338.4139159,315.7631836,1.2918900690000001,15.71,24.79,0.315258,0.315258,0.315258,0.315258,0.315258,31,P/2012 NJ (La Sagra)
153,P/2013 CU129 (PANSTARRS),56475.0,2456511.432,0.7221050362,12.14763226,211.97227169999996,46.20979967,0.8001476909999999,4.96,4.89,0.085523,0.085523,0.085523,0.085523,0.085523,38,P/2013 CU129 (PANSTARRS)
154,P/2013 TL117 (Lemmon),56674.0,2456706.719,0.6899137951000001,9.365636389,112.199132,3.362021948,1.117672075,6.09,6.84,0.20162,0.20162,0.20162,0.20162,0.20162,45,P/2013 TL117 (Lemmon)
155,P/2014 U2 (Kowalski),56974.0,2456937.65,0.6029487638000001,7.495593453,35.25220977,356.1806792,1.164298274,4.7,5.02,0.183671,0.183671,0.183671,0.183671,0.183671,10,P/2014 U2 (Kowalski)
156,P/2015 A3 (PANSTARRS),57040.0,2457076.25,0.8481676984000001,172.5137446,249.5086139,277.0821425,1.15385721,14.05,20.95,0.204591,0.204591,0.204591,0.204591,0.204591,1,P/2015 A3 (PANSTARRS)
157,C/2015 D1 (SOHO),57073.0,2457073.248,0.9942677736,69.61628937,234.95301659999998,95.88138486,0.02832105639,9.85,10.98,0.5159159999999999,1.25e-06,1.25e-06,1.25e-06,1.25e-06,3,C/2015 D1 (SOHO)
158,C/2015 F2 (Polonia),57110.0,2457141.3430000003,0.9623991817,28.66103039,352.0587584,262.4816139,1.209544218,63.13,182.45,0.198704,0.198704,0.198704,0.198704,0.198704,6,C/2015 F2 (Polonia)
159,C/2015 F5 (SWAN-Xingming),57124.0,2457109.599,0.9777341145999999,149.2569445,13.39233003,287.7390236,0.3460051321,30.73,61.26,0.441413,0.441413,0.441413,0.441413,0.441413,2,C/2015 F5 (SWAN-Xingming)
